Version 4
SHEET 1 880 680
WIRE 160 256 128 256
WIRE 352 256 352 16
WIRE 400 256 352 256
WIRE 432 256 400 256
WIRE 624 256 624 16
WIRE 672 256 624 256
WIRE 704 256 672 256
WIRE -864 288 -864 256
WIRE -816 288 -816 256
WIRE -592 288 -592 256
WIRE -544 288 -544 256
WIRE -320 288 -320 256
WIRE -272 288 -272 256
WIRE 80 288 80 256
WIRE 128 288 128 256
WIRE 352 288 352 256
WIRE 400 288 400 256
WIRE 624 288 624 256
WIRE 672 288 672 256
WIRE -160 304 -160 224
WIRE -128 304 -160 304
WIRE -32 304 -32 224
WIRE -32 304 -64 304
WIRE -160 384 -160 304
WIRE -128 384 -160 384
WIRE -32 384 -32 304
WIRE -32 384 -64 384
WIRE -944 432 -944 272
WIRE -864 432 -864 368
WIRE -864 432 -944 432
WIRE -816 432 -816 352
WIRE -816 432 -864 432
WIRE -672 432 -672 272
WIRE -672 432 -816 432
WIRE -592 432 -592 368
WIRE -592 432 -672 432
WIRE -544 432 -544 352
WIRE -544 432 -592 432
WIRE -400 432 -400 272
WIRE -400 432 -544 432
WIRE -320 432 -320 368
WIRE -320 432 -400 432
WIRE -272 432 -272 352
WIRE -272 432 -320 432
WIRE -96 432 -272 432
WIRE 80 432 80 352
WIRE 80 432 -96 432
WIRE 128 432 128 368
WIRE 128 432 80 432
WIRE 208 432 208 272
WIRE 208 432 128 432
WIRE 352 432 352 352
WIRE 352 432 208 432
WIRE 400 432 400 368
WIRE 400 432 352 432
WIRE 480 432 480 272
WIRE 480 432 400 432
WIRE 624 432 624 352
WIRE 624 432 480 432
WIRE 672 432 672 368
WIRE 672 432 624 432
WIRE 752 432 752 272
WIRE 752 432 672 432
WIRE -96 480 -96 432
FLAG 272 0 VDD
FLAG 544 0 VDD
FLAG 816 0 VDD
FLAG -464 0 VDD
FLAG -736 0 VDD
FLAG -1008 0 VDD
FLAG -688 -560 VDD
FLAG -688 -320 0
FLAG -96 480 0
FLAG -96 -800 VDD
DATAFLAG -688 -528 ""
DATAFLAG -176 -752 ""
SYMBOL nmos 160 176 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL zener 96 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMBOL res 112 272 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL nmos 432 176 R0
SYMATTR InstName M2
SYMATTR Value IRFP240
SYMBOL zener 368 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMBOL res 384 272 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL nmos 704 176 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL zener 640 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C12L
SYMBOL res 656 272 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL schottky 96 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 368 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 640 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 768 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res 224 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 496 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL nmos -352 176 M0
SYMATTR InstName M4
SYMATTR Value IRFP240
SYMBOL zener -288 352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C12L
SYMBOL res -304 272 M0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL nmos -624 176 M0
SYMATTR InstName M5
SYMATTR Value IRFP240
SYMBOL zener -560 352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C12L
SYMBOL res -576 272 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL nmos -896 176 M0
SYMATTR InstName M6
SYMATTR Value IRFP240
SYMBOL zener -832 352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C12L
SYMBOL res -848 272 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL schottky -288 -48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -560 -48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -832 -48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -960 0 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL res -416 0 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res -688 0 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL cap -64 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.33µ
SYMBOL cap -64 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.33µ
SYMBOL cap -64 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL cap -64 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.33µ
SYMBOL cap -64 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.33µ
SYMBOL cap -64 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.33µ
SYMBOL cap -64 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.33µ
SYMBOL cap -64 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.33µ
SYMBOL cap -64 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.33µ
SYMBOL cap -64 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.33µ
SYMBOL cap -64 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.33µ
SYMBOL cap -64 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.33µ
SYMBOL ind -240 -704 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL ind 16 -704 R0
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL ind -144 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 76.7µ
SYMBOL voltage -688 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V1
SYMATTR Value 48
TEXT -1032 504 Left 2 !.tran 0.05 startup
